Record Length,,Digital:700
Sample Interval,,D15~D0:0.0000000010000
Vertical Units,,,,
Vertical Scale,,,,
Vertical Offset,,,,
Horizontal Units,us,,,
Horizontal Scale,1000.0000000000,,,
Model Number,SDS1204X-E,,,
Serial Number,SDSMMEBQ3R3911,,,
Software Version,8.1.6.1.33,,,
Source,D15~D0
Second,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15
+6.660000E-07,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0
+6.670000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+6.680000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.690000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+6.700000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.710000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+6.720000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.730000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+6.740000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.750000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+6.760000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.770000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+6.780000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.790000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+6.800000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.810000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+6.820000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.830000E-07,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0
+6.840000E-07,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0
+6.850000E-07,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0
+6.860000E-07,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0
+6.870000E-07,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0
+6.880000E-07,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
+6.890000E-07,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1
+6.900000E-07,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
+6.910000E-07,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1
+6.920000E-07,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
+6.930000E-07,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1
+6.940000E-07,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
+6.950000E-07,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1
+6.960000E-07,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
+6.970000E-07,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1
+6.980000E-07,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1
+6.990000E-07,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1
